Age,CheckingStatus,CreditHistory,CurrentResidenceDuration,Dependents,EmploymentDuration,ExistingCreditsCount,ExistingSavings,Housing,InstallmentPercent,Job,LoanAmount,LoanDuration,LoanPurpose,OthersOnLoan,OwnsProperty,Sex,Telephone
35,0_to_200,credits_paid_to_date,2,1,1_to_4,1,less_100,free,3,skilled,2273,18,furniture,co-applicant,car_other,male,none
42,no_checking,prior_payments_delayed,5,1,1_to_4,2,unknown,own,4,skilled,6078,26,car_used,none,savings_insurance,male,none
22,0_to_200,credits_paid_to_date,3,1,less_1,1,less_100,own,3,skilled,3143,19,furniture,none,real_estate,female,none
45,no_checking,outstanding_credit,4,1,greater_7,1,greater_1000,own,5,skilled,3541,35,repairs,none,car_other,male,yes
46,no_checking,prior_payments_delayed,3,1,greater_7,2,greater_1000,own,3,skilled,4842,24,radio_tv,none,unknown,female,none
33,less_0,prior_payments_delayed,3,1,1_to_4,1,less_100,own,3,skilled,2601,19,furniture,none,car_other,male,none
33,less_0,credits_paid_to_date,1,1,4_to_7,1,less_100,own,2,skilled,652,10,car_used,none,savings_insurance,male,none
38,no_checking,credits_paid_to_date,3,1,1_to_4,1,100_to_500,own,3,skilled,2795,17,appliances,none,savings_insurance,female,none
38,greater_200,all_credits_paid_back,3,1,less_1,1,less_100,own,2,skilled,250,4,car_new,none,real_estate,female,none
53,no_checking,outstanding_credit,5,2,greater_7,2,unknown,free,5,skilled,6178,30,repairs,co-applicant,unknown,male,yes
39,no_checking,outstanding_credit,4,1,1_to_4,1,100_to_500,free,3,skilled,1921,15,education,co-applicant,car_other,male,yes
36,greater_200,outstanding_credit,2,1,4_to_7,1,100_to_500,own,3,unskilled,5668,21,business,none,unknown,male,none
24,0_to_200,credits_paid_to_date,3,1,less_1,1,less_100,own,2,skilled,250,14,car_new,none,real_estate,female,none
19,less_0,all_credits_paid_back,1,1,1_to_4,1,less_100,rent,1,unemployed,250,7,car_new,none,real_estate,female,none
19,0_to_200,all_credits_paid_back,2,1,less_1,1,less_100,rent,1,skilled,250,4,car_new,none,real_estate,male,none
27,less_0,all_credits_paid_back,2,1,less_1,2,less_100,own,2,skilled,2317,13,vacation,none,savings_insurance,female,none
48,no_checking,outstanding_credit,5,1,4_to_7,2,500_to_1000,own,4,management_self-employed,5645,27,radio_tv,none,savings_insurance,female,yes
19,less_0,prior_payments_delayed,1,1,4_to_7,1,less_100,own,1,skilled,250,5,car_new,none,real_estate,female,none
32,less_0,all_credits_paid_back,2,1,less_1,1,less_100,rent,1,skilled,250,4,car_used,none,real_estate,male,none
19,less_0,all_credits_paid_back,2,1,less_1,1,less_100,own,2,skilled,435,10,car_used,none,real_estate,female,none
47,no_checking,prior_payments_delayed,3,1,4_to_7,2,100_to_500,free,4,skilled,6859,29,appliances,none,car_other,female,none
50,no_checking,outstanding_credit,5,2,greater_7,2,greater_1000,own,5,unskilled,7023,42,appliances,co-applicant,unknown,male,yes
52,no_checking,outstanding_credit,5,1,greater_7,2,500_to_1000,free,4,skilled,6433,46,repairs,guarantor,car_other,male,yes
30,no_checking,prior_payments_delayed,4,1,4_to_7,2,500_to_1000,own,4,skilled,2449,32,car_used,none,car_other,female,none
30,less_0,prior_payments_delayed,2,1,4_to_7,1,less_100,own,3,skilled,2085,21,radio_tv,none,savings_insurance,female,none
