Age,CheckingStatus,CreditHistory,CurrentResidenceDuration,Dependents,EmploymentDuration,ExistingCreditsCount,ExistingSavings,Housing,InstallmentPercent,Job,LoanAmount,LoanDuration,LoanPurpose,OthersOnLoan,OwnsProperty,Sex,Telephone,Risk
36,0_to_200,credits_paid_to_date,4,1,4_to_7,1,less_100,own,4,skilled,5187,16,repairs,none,unknown,male,none,1
40,no_checking,credits_paid_to_date,3,1,4_to_7,2,greater_1000,rent,3,skilled,2873,8,car_new,none,savings_insurance,male,none,1
19,less_0,credits_paid_to_date,1,1,less_1,1,less_100,rent,1,skilled,250,4,car_used,none,real_estate,male,none,0
19,less_0,credits_paid_to_date,2,1,unemployed,1,less_100,rent,2,skilled,1891,16,car_new,none,real_estate,female,none,0
19,0_to_200,no_credits,1,1,unemployed,1,less_100,rent,1,skilled,1464,4,repairs,none,real_estate,male,none,0
20,less_0,credits_paid_to_date,3,1,less_1,1,less_100,rent,2,skilled,1657,4,car_used,none,savings_insurance,female,none,0
28,less_0,credits_paid_to_date,3,1,4_to_7,2,less_100,own,3,skilled,2480,23,retraining,none,savings_insurance,male,none,1
34,0_to_200,all_credits_paid_back,4,1,1_to_4,1,100_to_500,own,3,skilled,3147,22,car_new,none,car_other,male,yes,0
41,no_checking,outstanding_credit,3,1,greater_7,1,500_to_1000,free,4,skilled,5465,22,furniture,none,unknown,female,yes,1
43,no_checking,prior_payments_delayed,4,1,1_to_4,2,100_to_500,own,4,management_self-employed,6048,30,business,none,car_other,male,yes,1
46,no_checking,outstanding_credit,5,1,greater_7,1,500_to_1000,own,4,management_self-employed,5263,28,repairs,none,savings_insurance,female,none,1
30,0_to_200,credits_paid_to_date,2,1,unemployed,2,less_100,rent,2,skilled,250,7,car_new,none,real_estate,female,none,0
32,less_0,credits_paid_to_date,2,1,4_to_7,2,500_to_1000,rent,3,unemployed,2618,16,furniture,none,savings_insurance,female,none,0
34,no_checking,prior_payments_delayed,3,2,4_to_7,1,500_to_1000,own,4,skilled,5009,44,other,none,savings_insurance,male,yes,0
19,less_0,all_credits_paid_back,1,1,less_1,1,less_100,own,1,skilled,2693,9,car_new,none,real_estate,female,none,0
40,greater_200,credits_paid_to_date,3,1,4_to_7,1,less_100,own,3,skilled,938,9,appliances,none,savings_insurance,female,none,0
47,no_checking,outstanding_credit,5,2,greater_7,3,unknown,own,5,unskilled,6169,32,repairs,co-applicant,unknown,female,yes,1
32,no_checking,prior_payments_delayed,4,1,greater_7,2,unknown,own,4,unemployed,2022,32,car_used,none,unknown,female,yes,1
34,0_to_200,credits_paid_to_date,3,1,4_to_7,1,500_to_1000,own,4,skilled,4853,17,retraining,none,savings_insurance,female,none,0
19,0_to_200,credits_paid_to_date,2,1,1_to_4,1,less_100,rent,2,skilled,3341,12,car_new,none,savings_insurance,male,none,0
46,no_checking,prior_payments_delayed,3,1,4_to_7,2,500_to_1000,own,4,skilled,7022,28,radio_tv,none,car_other,female,yes,1
19,less_0,credits_paid_to_date,2,1,4_to_7,1,100_to_500,own,2,skilled,2305,20,radio_tv,none,savings_insurance,male,none,0
30,no_checking,prior_payments_delayed,2,1,1_to_4,1,100_to_500,own,2,skilled,1749,25,appliances,none,savings_insurance,female,none,0
41,no_checking,credits_paid_to_date,2,1,4_to_7,1,less_100,own,2,skilled,3981,16,retraining,none,car_other,female,yes,0
33,less_0,credits_paid_to_date,3,1,4_to_7,1,500_to_1000,own,3,skilled,1820,27,furniture,none,savings_insurance,female,none,0
44,no_checking,prior_payments_delayed,3,2,4_to_7,2,500_to_1000,own,5,skilled,7347,41,repairs,co-applicant,unknown,male,yes,1
23,less_0,all_credits_paid_back,2,1,unemployed,1,less_100,rent,1,skilled,2070,4,car_used,none,savings_insurance,female,none,0
19,0_to_200,credits_paid_to_date,2,1,1_to_4,1,less_100,own,3,skilled,2923,13,car_used,none,savings_insurance,female,none,0
37,no_checking,prior_payments_delayed,5,1,greater_7,2,100_to_500,free,5,management_self-employed,6599,29,appliances,none,savings_insurance,male,none,0
42,no_checking,prior_payments_delayed,4,1,greater_7,1,500_to_1000,own,3,skilled,5169,29,radio_tv,none,savings_insurance,female,yes,1
41,0_to_200,credits_paid_to_date,3,1,4_to_7,1,100_to_500,own,3,unemployed,3007,15,car_new,co-applicant,car_other,female,none,1
40,0_to_200,outstanding_credit,2,1,1_to_4,2,100_to_500,own,3,skilled,1993,22,car_used,none,savings_insurance,male,none,0
46,no_checking,outstanding_credit,3,1,1_to_4,2,greater_1000,own,3,skilled,6411,12,repairs,none,unknown,male,yes,1
